00000000h: 7B 00 00 00 43 68 69 70 70 65 64 20 41 6D 65 74 ; {...Chipped Amet
000001F0h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000200h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000210h: 00 00 00 00 7B 01 00 00 00 00 00 00 06 00 00 00 ; ....{...........
00000220h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000230h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000240h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 41 6D 65 ; ....Flawless Ame
00000250h: 74 68 79 73 74 00 00 00 00 00 00 00 00 00 00 00 ; thyst...........
00000260h: 00 00 00 00 00 00 00 00 00 00 00 00 51 06 00 00 ; ............Q...
00000270h: 00 00 03 12 60 00 00 00 00 00 00 00 28 00 00 00 ; ....`.......(...
00000280h: 28 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; (...K... ... ...
00000290h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000002A0h: 00 00 00 00 03 01 00 00 00 00 00 00 04 00 00 00 ; ................
000002B0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000002C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000002D0h: 00 00 00 00 7B 01 00 00 00 00 00 00 08 00 00 00 ; ....{...........
000002E0h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000002F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000300h: 00 00 00 00 50 65 72 66 65 63 74 20 41 6D 65 74 ; ....Perfect Amet
00000310h: 68 79 73 74 00 00 00 00 00 00 00 00 00 00 00 00 ; hyst............
00000320h: 00 00 00 00 00 00 00 00 00 00 00 00 52 06 00 00 ; ............R...
00000330h: 00 00 03 11 60 00 00 00 00 00 00 00 32 00 00 00 ; ....`.......2...
00000340h: 32 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; 2...K... ... ...
00000350h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000360h: 00 00 00 00 03 01 00 00 00 00 00 00 05 00 00 00 ; ................
00000370h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000380h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000390h: 00 00 00 00 7B 01 00 00 00 00 00 00 0A 00 00 00 ; ....{...........
000003A0h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000003B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000003C0h: 00 00 00 00 43 68 69 70 70 65 64 20 53 61 70 68 ; ....Chipped Saph
000003D0h: 69 72 65 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ire.............
000003E0h: 00 00 00 00 00 00 00 00 00 00 00 00 58 06 00 00 ; ............X...
000003F0h: 00 00 03 05 6E 00 00 00 00 00 00 00 02 00 00 00 ; ....n...........
00000400h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000410h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000420h: 00 00 00 00 1B 01 00 00 00 00 00 00 01 00 00 00 ; ...............
00000430h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000440h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000450h: 00 00 00 00 23 00 00 00 00 00 00 00 06 00 00 00 ; ....#...........
00000460h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000470h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000480h: 00 00 00 00 46 6C 61 77 65 64 20 53 61 70 68 69 ; ....Flawed Saphi
00000490h: 72 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; re..............
000004A0h: 00 00 00 00 00 00 00 00 00 00 00 00 59 06 00 00 ; ............Y...
000004B0h: 00 00 03 05 6E 00 00 00 00 00 00 00 04 00 00 00 ; ....n...........
000004C0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000004D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000004E0h: 00 00 00 00 1B 01 00 00 00 00 00 00 02 00 00 00 ; ...............
000004F0h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000500h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000510h: 00 00 00 00 23 00 00 00 00 00 00 00 0C 00 00 00 ; ....#...........
00000520h: 0C 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000530h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000540h: 00 00 00 00 53 61 70 68 69 72 65 00 00 00 00 00 ; ....Saphire.....
00000550h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000560h: 00 00 00 00 00 00 00 00 00 00 00 00 5A 06 00 00 ; ............Z...
00000570h: 00 00 03 05 6E 00 00 00 00 00 00 00 06 00 00 00 ; ....n...........
00000580h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000590h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000005A0h: 00 00 00 00 1B 01 00 00 00 00 00 00 03 00 00 00 ; ...............
000005B0h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000005C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000005D0h: 00 00 00 00 23 00 00 00 00 00 00 00 12 00 00 00 ; ....#...........
000005E0h: 12 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000005F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000600h: 00 00 00 00 46 6C 77 6C 65 73 73 20 53 61 70 68 ; ....Flwless Saph
00000610h: 69 72 65 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ire.............
00000620h: 00 00 00 00 00 00 00 00 00 00 00 00 5B 06 00 00 ; ............[...
00000630h: 00 00 03 05 6E 00 00 00 00 00 00 00 08 00 00 00 ; ....n...........
00000640h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000650h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000660h: 00 00 00 00 1B 01 00 00 00 00 00 00 04 00 00 00 ; ...............
00000670h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000680h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000690h: 00 00 00 00 23 00 00 00 00 00 00 00 18 00 00 00 ; ....#..........
000006A0h: 18 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
000006B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000006C0h: 00 00 00 00 50 65 72 66 65 63 74 20 53 61 70 68 ; ....Perfect Saph
000006D0h: 69 72 65 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ire.............
000006E0h: 00 00 00 00 00 00 00 00 00 00 00 00 5C 06 00 00 ; ............\...
000006F0h: 00 00 03 06 6E 00 00 00 00 00 00 00 0A 00 00 00 ; ....n...........
00000700h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000710h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000720h: 00 00 00 00 1B 01 00 00 00 00 00 00 05 00 00 00 ; ...............
00000730h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000740h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000750h: 00 00 00 00 23 00 00 00 00 00 00 00 1E 00 00 00 ; ....#..........
00000760h: 1E 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
00000770h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000780h: 00 00 00 00 43 68 69 70 70 65 64 20 45 6D 65 72 ; ....Chipped Emer
00000790h: 61 6C 64 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ald.............
000007A0h: 00 00 00 00 00 00 00 00 00 00 00 00 5D 06 00 00 ; ............]...
000007B0h: 00 00 03 0B 1C 00 00 00 00 00 00 00 02 00 00 00 ; ...............
000007C0h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000007D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000007E0h: 00 00 00 00 35 00 00 00 00 00 00 00 04 00 00 00 ; ....5...........
000007F0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000800h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000810h: 00 00 00 00 27 00 00 00 00 00 00 00 06 00 00 00 ; ....'...........
00000820h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000830h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000840h: 00 00 00 00 46 6C 61 77 65 64 20 45 6D 65 72 61 ; ....Flawed Emera
00000850h: 6C 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ld..............
00000860h: 00 00 00 00 00 00 00 00 00 00 00 00 5E 06 00 00 ; ............^...
00000870h: 00 00 03 0B 1C 00 00 00 00 00 00 00 04 00 00 00 ; ...............
00000880h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000890h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000008A0h: 00 00 00 00 35 00 00 00 00 00 00 00 08 00 00 00 ; ....5...........
000008B0h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000008C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000008D0h: 00 00 00 00 27 00 00 00 00 00 00 00 0C 00 00 00 ; ....'...........
000008E0h: 0C 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000008F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000900h: 00 00 00 00 45 6D 65 72 61 6C 64 00 00 00 00 00 ; ....Emerald.....
00000910h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000920h: 00 00 00 00 00 00 00 00 00 00 00 00 5F 06 00 00 ; ............_...
00000930h: 00 00 03 0B 1C 00 00 00 00 00 00 00 06 00 00 00 ; ...............
00000940h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000950h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000960h: 00 00 00 00 35 00 00 00 00 00 00 00 0C 00 00 00 ; ....5...........
00000970h: 0C 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000980h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000990h: 00 00 00 00 27 00 00 00 00 00 00 00 12 00 00 00 ; ....'...........
000009A0h: 12 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000009B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000009C0h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 45 6D 65 ; ....Flawless Eme
000009D0h: 72 61 6C 64 00 00 00 00 00 00 00 00 00 00 00 00 ; rald............
000009E0h: 00 00 00 00 00 00 00 00 00 00 00 00 60 06 00 00 ; ............`...
000009F0h: 00 00 03 0B 1C 00 00 00 00 00 00 00 08 00 00 00 ; ...............
00000A00h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000A10h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000A20h: 00 00 00 00 35 00 00 00 00 00 00 00 10 00 00 00 ; ....5...........
00000A30h: 10 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000A40h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000A50h: 00 00 00 00 27 00 00 00 00 00 00 00 18 00 00 00 ; ....'..........
00000A60h: 18 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
00000A70h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000A80h: 00 00 00 00 50 65 72 66 65 63 74 20 45 6D 65 72 ; ....Perfect Emer
00000A90h: 61 6C 64 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ald.............
00000AA0h: 00 00 00 00 00 00 00 00 00 00 00 00 61 06 00 00 ; ............a...
00000AB0h: 00 00 03 0C 1C 00 00 00 00 00 00 00 0A 00 00 00 ; ...............
00000AC0h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000AD0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000AE0h: 00 00 00 00 35 00 00 00 00 00 00 00 14 00 00 00 ; ....5..........
00000AF0h: 14 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
00000B00h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000B10h: 00 00 00 00 27 00 00 00 00 00 00 00 1E 00 00 00 ; ....'..........
00000B20h: 1E 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
00000B30h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000B40h: 00 00 00 00 43 68 69 70 70 65 64 20 52 75 62 79 ; ....Chipped Ruby
00000B50h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000B60h: 00 00 00 00 00 00 00 00 00 00 00 00 62 06 00 00 ; ............b...
00000B70h: 00 00 03 07 EB 00 00 00 00 00 00 00 02 00 00 00 ; ....Î...........
00000B80h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000B90h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000BA0h: 00 00 00 00 05 01 00 00 00 00 00 00 01 00 00 00 ; ................
00000BB0h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000BC0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000BD0h: 00 00 00 00 1F 00 00 00 00 00 00 00 06 00 00 00 ; ...............
00000BE0h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000BF0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000C00h: 00 00 00 00 46 6C 61 77 65 64 20 52 75 62 79 00 ; ....Flawed Ruby.
00000C10h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000C20h: 00 00 00 00 00 00 00 00 00 00 00 00 63 06 00 00 ; ............c...
00000C30h: 00 00 03 07 EB 00 00 00 00 00 00 00 04 00 00 00 ; ....Î...........
00000C40h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000C50h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000C60h: 00 00 00 00 05 01 00 00 00 00 00 00 02 00 00 00 ; ................
00000C70h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000C80h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000C90h: 00 00 00 00 1F 00 00 00 00 00 00 00 0C 00 00 00 ; ...............
00000CA0h: 0C 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000CB0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000CC0h: 00 00 00 00 52 75 62 79 00 00 00 00 00 00 00 00 ; ....Ruby........
00000CD0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000CE0h: 00 00 00 00 00 00 00 00 00 00 00 00 64 06 00 00 ; ............d...
00000CF0h: 00 00 03 07 EB 00 00 00 00 00 00 00 06 00 00 00 ; ....Î...........
00000D00h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000D10h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000D20h: 00 00 00 00 05 01 00 00 00 00 00 00 03 00 00 00 ; ................
00000D30h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000D40h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000D50h: 00 00 00 00 1F 00 00 00 00 00 00 00 12 00 00 00 ; ...............
00000D60h: 12 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000D70h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000D80h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 52 75 62 ; ....Flawless Rub
00000D90h: 79 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; y...............
00000DA0h: 00 00 00 00 00 00 00 00 00 00 00 00 65 06 00 00 ; ............e...
00000DB0h: 00 00 03 07 EB 00 00 00 00 00 00 00 08 00 00 00 ; ....Î...........
00000DC0h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000DD0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000DE0h: 00 00 00 00 05 01 00 00 00 00 00 00 04 00 00 00 ; ................
00000DF0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000E00h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000E10h: 00 00 00 00 1F 00 00 00 00 00 00 00 18 00 00 00 ; ..............
00000E20h: 18 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
00000E30h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000E40h: 00 00 00 00 50 65 72 66 65 63 74 20 52 75 62 79 ; ....Perfect Ruby
00000E50h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00000E60h: 00 00 00 00 00 00 00 00 00 00 00 00 66 06 00 00 ; ............f...
00000E70h: 00 00 03 09 EB 00 00 00 00 00 00 00 0A 00 00 00 ; ....Î...........
00000E80h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000E90h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000EA0h: 00 00 00 00 05 01 00 00 00 00 00 00 05 00 00 00 ; ................
00000EB0h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000EC0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000ED0h: 00 00 00 00 1F 00 00 00 00 00 00 00 1E 00 00 00 ; ..............
00000EE0h: 1E 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
00000EF0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000F00h: 00 00 00 00 43 68 69 70 70 65 64 20 44 69 61 6D ; ....Chipped Diam
00000F10h: 6F 6E 64 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ond.............
00000F20h: 00 00 00 00 00 00 00 00 00 00 00 00 67 06 00 00 ; ............g...
00000F30h: 00 00 03 01 FA 00 00 00 00 00 00 00 01 00 00 00 ; ....˙...........
00000F40h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000F50h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000F60h: 00 00 00 00 02 01 00 00 00 00 00 00 01 00 00 00 ; ................
00000F70h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000F80h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000F90h: 00 00 00 00 29 00 00 00 00 00 00 00 01 00 00 00 ; ....)...........
00000FA0h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00000FB0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00000FC0h: 00 00 00 00 46 6C 61 77 65 64 20 44 69 61 6D 6F ; ....Flawed Diamo
00000FD0h: 6E 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; nd..............
00000FE0h: 00 00 00 00 00 00 00 00 00 00 00 00 68 06 00 00 ; ............h...
00000FF0h: 00 00 03 01 FA 00 00 00 00 00 00 00 02 00 00 00 ; ....˙...........
00001000h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001010h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001020h: 00 00 00 00 02 01 00 00 00 00 00 00 02 00 00 00 ; ................
00001030h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001040h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001050h: 00 00 00 00 29 00 00 00 00 00 00 00 02 00 00 00 ; ....)...........
00001060h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001070h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001080h: 00 00 00 00 44 69 61 6D 6F 6E 64 00 00 00 00 00 ; ....Diamond.....
00001090h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000010A0h: 00 00 00 00 00 00 00 00 00 00 00 00 69 06 00 00 ; ............i...
000010B0h: 00 00 03 01 FA 00 00 00 00 00 00 00 03 00 00 00 ; ....˙...........
000010C0h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000010D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000010E0h: 00 00 00 00 02 01 00 00 00 00 00 00 03 00 00 00 ; ................
000010F0h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001100h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001110h: 00 00 00 00 29 00 00 00 00 00 00 00 03 00 00 00 ; ....)...........
00001120h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001130h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
